title;start;copyConfigFrom;oldrun;path_report;qos;config/scenario_config.csv;config/projects/scenario_config_ngfs.csv;no_ghgprices_land_until;.cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_refpolicycost;path_gdx_bau;cfg_mag$gms$s56_cprice_red_factor
d_strain_KLW_d50;KLW;d_strain;d_strain;;;SSP2|NDC|cc|rcp4p5;;;;;;;;
#;;;;;;;;;;;;;;
# Kalkuhl and Wenz, from NGFS v4;;;;;;;;;;;;;;
SSP2-Base_d50;0;SSP2-Base;SSP2-Base;;;SSP2|NPI|cc|rcp6p0;;;;;;;;
SSP2-Base_d95;0;SSP2-Base_d50;SSP2-Base;;;;;;;;;;;
SSP2-Base_d50high;0;SSP2-Base_d50;SSP2-Base;;;;;;;;;;;
SSP2-Base_d95high;0;SSP2-Base_d50;SSP2-Base;;;;;;;;;;;
h_cpol_d50;d50;h_cpol;h_cpol;;;SSP2|NPI|cc|rcp4p5;;;;;;;;
h_cpol_d95;d95;h_cpol_d50;h_cpol;;;;;;;;;;;
h_cpol_d50high;d50high;h_cpol_d50;h_cpol;;;;;;;;;;;
h_cpol_d95high;d95high;h_cpol_d50;h_cpol;;;;;;;;;;;
h_ndc_d50;d50;h_ndc;h_ndc;;;SSP2|NDC|cc|rcp4p5;;;;;;;;
h_ndc_d95;d95;h_ndc_d50;h_ndc;;;;;;;;;;;
h_ndc_d50high;d50high;h_ndc_d50;h_ndc;;;;;;;;;;;
h_ndc_d95high;d95high;h_ndc_d50;h_ndc;;;;;;;;;;;
o_1p5c_d50;d50;o_1p5c;o_1p5c;;;SSP2|NDC|cc|rcp1p9;;;;;;;;
o_1p5c_d95;d95;o_1p5c_d50;o_1p5c;;;;;;;;;;;
o_1p5c_d50high;d50high;o_1p5c_d50;o_1p5c;;;;;;;;;;;
o_1p5c_d95high;d95high;o_1p5c_d50;o_1p5c;;;;;;;;;;;
o_2c_d50;d50;o_2c;o_2c;;;SSP2|NDC|cc|rcp2p6;;;;;;;;
o_2c_d95;d95;o_2c_d50;o_2c;;;;;;;;;;;
o_2c_d50high;d50high;o_2c_d50;o_2c;;;;;;;;;;;
o_2c_d95high;d95high;o_2c_d50;o_2c;;;;;;;;;;;
o_lowdem_d50;d50;o_lowdem;o_lowdem;;;SSP2|NDC|cc|rcp1p9;NGFS_o_lowdem;;;;;;;
o_lowdem_d95;d95;o_lowdem_d50;o_lowdem;;;;;;;;;;;
o_lowdem_d50high;d50high;o_lowdem_d50;o_lowdem;;;;;;;;;;;
o_lowdem_d95high;d95high;o_lowdem_d50;o_lowdem;;;;;;;;;;;
d_delfrag_d50;d50;d_delfrag;d_delfrag;;;SSP2|NDC|cc|rcp2p6;;;;;;;;
d_delfrag_d95;d95;d_delfrag_d50;d_delfrag;;;;;;;;;;;
d_delfrag_d50high;d50high;d_delfrag_d50;d_delfrag;;;;;;;;;;;
d_delfrag_d95high;d95high;d_delfrag_d50;d_delfrag;;;;;;;;;;;
d_strain_d50;d50;d_strain;d_strain;;;SSP2|NDC|cc|rcp4p5;;;;;;;;
d_strain_d95;d95;d_strain_d50;d_strain;;;;;;;;;;;
d_strain_d50high;d50high;d_strain_d50;d_strain;;;;;;;;;;;
d_strain_d95high;d95high;d_strain_d50;d_strain;;;;;;;;;;;
# old, from NGFS v3;;;;;;;;;;;;;;
d_rap;0;;d_rap;;;SSP2|NDC|nocc_hist|rcp1p9;;y2030;2;;;;;
d_rap_d50;0;d_rap;d_rap;;;SSP2|NDC|cc|rcp1p9;;;;;;;;
d_rap_d95;0;d_rap_d50;d_rap;;;;;;;;;;;
d_rap_d50high;0;d_rap_d50;d_rap;;;;;;;;;;;
d_rap_d95high;0;d_rap_d50;d_rap;;;;;;;;;;;
d_rap_KLW_d50;0;d_rap;d_rap;;;SSP2|NDC|cc|rcp1p9;;;;;;;;
